"CREATE TABLE IF NOT EXISTS student ("
                        "studentId INTEGER PRIMARY KEY AUTOINCREMENT,"
                        "Mssv TEXT NOT NULL,"
                        "Name TEXT NOT NULL,"
                        "Age INTEGER NOT NULL,"
                        "Major TEXT NOT NULL,"
                        "Hometown TEXT NOT NULL,"
                        "Email TEXT NOT NULL);"
                        R"(INSERT INTO student (Mssv, Name, Age, Major, Hometown, Email) VALUES
                        ('D8E38', 'Phan Thị Nga', 18, 'Logistic', 'Yên Bái', 'nga670@gmail.com'),
                        ('E9F39', 'Nguyễn Văn Phong', 18, 'Logistic', 'Thái Nguyên', 'phong781@gmail.com'),
                        ('F0G40', 'Trần Thị Phương', 18, 'Logistic', 'Bắc Giang', 'phuong892@gmail.com'),
                        ('G1H41', 'Lê Văn Quân', 18, 'Logistic', 'Phú Thọ', 'quan003@gmail.com'),
                        ('H2I42', 'Phạm Thị Quyên', 18, 'Logistic', 'Tuyên Quang', 'quyen114@gmail.com'),
                        ('I3J43', 'Hoàng Văn Sơn', 18, 'Logistic', 'Hà Giang', 'son225@gmail.com'),
                        ('J4K44', 'Vũ Thị Thảo', 18, 'Logistic', 'Cao Bằng', 'thao336@gmail.com'),
                        ('K5L45', 'Đặng Văn Thịnh', 18, 'Logistic', 'Lạng Sơn', 'thinh447@gmail.com'),
                        ('L6M46', 'Bùi Thị Trang', 18, 'Logistic', 'Bắc Kạn', 'trang558@gmail.com'),
                        ('M7N47', 'Đỗ Văn Tuấn', 18, 'Logistic', 'Quảng Bình', 'tuan669@gmail.com'),
                        ('N8O48', 'Hồ Thị Tuyết', 18, 'Logistic', 'Quảng Trị', 'tuyet780@gmail.com'),
                        ('O9P49', 'Ngô Văn Vinh', 18, 'Logistic', 'Hà Nội', 'vinh891@gmail.com'),
                        ('P0Q50', 'Dương Thị Yến', 18, 'Logistic', 'TP. Hồ Chí Minh', 'yen002@gmail.com'),
                        ('Q1R51', 'Lý Văn Anh', 18, 'Logistic', 'Đà Nẵng', 'anh113@gmail.com'),
                        ('R2S52', 'Đoàn Thị Bảo', 18, 'Logistic', 'Nghệ An', 'bao224@gmail.com'),
                        ('S3T53', 'Trịnh Văn Cường', 18, 'Logistic', 'Thanh Hóa', 'cuong335@gmail.com'),
                        ('T4U54', 'Mai Thị Dung', 18, 'Logistic', 'Hải Phòng', 'dung446@gmail.com'),
                        ('U5V55', 'Phan Văn Giang', 18, 'Logistic', 'Thừa Thiên Huế', 'giang557@gmail.com'),
                        ('V6W56', 'Nguyễn Thị Hải', 18, 'Logistic', 'Cần Thơ', 'hai668@gmail.com'),
                        ('W7X57', 'Trần Văn Hùng', 18, 'Logistic', 'Quảng Ninh', 'hung779@gmail.com'),
                        ('X8Y58', 'Lê Thị Hương', 18, 'Logistic', 'Đắk Lắk', 'huong890@gmail.com'),
                        ('Y9Z59', 'Phạm Văn Khoa', 18, 'Logistic', 'Lâm Đồng', 'khoa001@gmail.com'),
                        ('Z0A60', 'Hoàng Thị Lâm', 18, 'Logistic', 'Đồng Nai', 'lam112@gmail.com'),
                        ('A1B61', 'Vũ Văn Linh', 18, 'Logistic', 'Bình Dương', 'linh223@gmail.com'),
                        ('B2C62', 'Đặng Thị Mai', 18, 'Logistic', 'Khánh Hòa', 'mai334@gmail.com'),
                        ('C3D63', 'Bùi Văn Nam', 18, 'Logistic', 'Hà Tĩnh', 'nam445@gmail.com'),
                        ('D4E64', 'Đỗ Thị Nga', 18, 'Logistic', 'Thái Bình', 'nga556@gmail.com'),
                        ('E5F65', 'Hồ Văn Phong', 18, 'Logistic', 'Nam Định', 'phong667@gmail.com'),
                        ('F6G66', 'Ngô Thị Phương', 18, 'Logistic', 'Bắc Ninh', 'phuong778@gmail.com'),
                        ('G7H67', 'Dương Văn Quân', 18, 'Logistic', 'Vĩnh Phúc', 'quan889@gmail.com'),
                        ('H8I68', 'Lý Thị Quyên', 18, 'Logistic', 'Hải Dương', 'quyen000@gmail.com'),
                        ('I9J69', 'Đoàn Văn Sơn', 18, 'Logistic', 'Kiên Giang', 'son111@gmail.com'),
                        ('J0K70', 'Trịnh Thị Thảo', 18, 'Logistic', 'An Giang', 'thao222@gmail.com'),
                        ('K1L71', 'Mai Văn Thịnh', 18, 'Logistic', 'Tiền Giang', 'thinh333@gmail.com'),
                        ('L2M72', 'Phan Thị Trang', 18, 'Logistic', 'Long An', 'trang444@gmail.com'),
                        ('M3N73', 'Nguyễn Văn Tuấn', 18, 'Logistic', 'Bến Tre', 'tuan555@gmail.com'),
                        ('N4O74', 'Trần Thị Tuyết', 18, 'Logistic', 'Quảng Nam', 'tuyet666@gmail.com'),
                        ('O5P75', 'Lê Văn Vinh', 18, 'Logistic', 'Quảng Ngãi', 'vinh777@gmail.com'),
                        ('P6Q76', 'Phạm Thị Yến', 18, 'Logistic', 'Bình Định', 'yen888@gmail.com'),
                        ('Q7R77', 'Hoàng Văn An', 18, 'Logistic', 'Phú Yên', 'an999@gmail.com'),
                        ('R8S78', 'Vũ Thị Bình', 18, 'Logistic', 'Gia Lai', 'binh120@gmail.com'),
                        ('S9T79', 'Đặng Văn Cường', 18, 'Logistic', 'Kon Tum', 'cuong231@gmail.com'),
                        ('T0U80', 'Bùi Thị Dung', 18, 'Logistic', 'Sóc Trăng', 'dung342@gmail.com'),
                        ('U1V81', 'Đỗ Văn Giang', 18, 'Logistic', 'Cà Mau', 'giang453@gmail.com'),
                        ('V2W82', 'Hồ Thị Hải', 18, 'Logistic', 'Bạc Liêu', 'hai564@gmail.com'),
                        ('W3X83', 'Ngô Văn Hùng', 18, 'Logistic', 'Trà Vinh', 'hung675@gmail.com'),
                        ('X4Y84', 'Dương Thị Hương', 18, 'Logistic', 'Vĩnh Long', 'huong786@gmail.com'),
                        ('Y5Z85', 'Lý Văn Khoa', 18, 'Logistic', 'Hậu Giang', 'khoa897@gmail.com'),
                        ('Z6A86', 'Đoàn Thị Lâm', 18, 'Logistic', 'Đồng Tháp', 'lam008@gmail.com'),
                        ('A7B87', 'Trịnh Văn Linh', 18, 'Logistic', 'Bà Rịa - Vũng Tàu', 'linh119@gmail.com'),
                        ('B8C88', 'Mai Thị Mai', 18, 'Logistic', 'Bình Thuận', 'mai230@gmail.com'),
                        ('C9D89', 'Phan Văn Nam', 18, 'Logistic', 'Ninh Thuận', 'nam341@gmail.com'),
                        ('D0E90', 'Nguyễn Thị Nga', 18, 'Logistic', 'Bình Phước', 'nga452@gmail.com'),
                        ('E1F91', 'Trần Văn Phong', 18, 'Logistic', 'Tây Ninh', 'phong563@gmail.com'),
                        ('F2G92', 'Lê Thị Phương', 18, 'Logistic', 'Hưng Yên', 'phuong674@gmail.com'),
                        ('G3H93', 'Phạm Văn Quân', 18, 'Logistic', 'Hà Nam', 'quan785@gmail.com'),
                        ('H4I94', 'Hoàng Thị Quyên', 18, 'Logistic', 'Ninh Bình', 'quyen896@gmail.com'),
                        ('I5J95', 'Vũ Văn Sơn', 18, 'Logistic', 'Hòa Bình', 'son007@gmail.com'),
                        ('J6K96', 'Đặng Thị Tâm', 18, 'Logistic', 'Sơn La', 'tam118@gmail.com'),
                        ('K7L97', 'Bùi Văn Thái', 18, 'Logistic', 'Điện Biên', 'thai229@gmail.com'),
                        ('L8M98', 'Đỗ Thị Thảo', 18, 'Logistic', 'Lai Châu', 'thao340@gmail.com'),
                        ('M9N99', 'Hồ Văn Thịnh', 18, 'Logistic', 'Lào Cai', 'thinh451@gmail.com'),
                        ('N0O00', 'Ngô Thị Thu', 18, 'Logistic', 'Yên Bái', 'thu562@gmail.com'),
                        ('O1P01', 'Dương Văn Tiến', 18, 'Logistic', 'Thái Nguyên', 'tien673@gmail.com'),
                        ('P2Q02', 'Lý Thị Trang', 18, 'Logistic', 'Bắc Giang', 'trang784@gmail.com'),
                        ('Q3R03', 'Đoàn Văn Tú', 18, 'Logistic', 'Phú Thọ', 'tu895@gmail.com'),
                        ('R4S04', 'Trịnh Thị Vân', 18, 'Logistic', 'Tuyên Quang', 'van006@gmail.com'),
                        ('S5T05', 'Mai Văn Vinh', 18, 'Logistic', 'Hà Giang', 'vinh117@gmail.com'),
                        ('T6U06', 'Phan Thị Yến', 18, 'Logistic', 'Cao Bằng', 'yen228@gmail.com'),
                        ('U7V07', 'Nguyễn Văn An', 18, 'Logistic', 'Lạng Sơn', 'an339@gmail.com'),
                        ('V8W08', 'Trần Thị Bình', 18, 'Logistic', 'Bắc Kạn', 'binh450@gmail.com'),
                        ('W9X09', 'Lê Văn Cường', 18, 'Logistic', 'Quảng Bình', 'cuong561@gmail.com'),
                        ('X0Y10', 'Phạm Thị Dung', 18, 'Logistic', 'Quảng Trị', 'dung672@gmail.com'),
                        ('Y1Z11', 'Hoàng Văn Giang', 18, 'Logistic', 'Hà Nội', 'giang783@gmail.com'),
                        ('Z2A12', 'Vũ Thị Hải', 18, 'Logistic', 'TP. Hồ Chí Minh', 'hai894@gmail.com'),
                        ('A3B13', 'Đặng Văn Hùng', 18, 'Logistic', 'Đà Nẵng', 'hung005@gmail.com'),
                        ('B4C14', 'Bùi Thị Hương', 18, 'Logistic', 'Nghệ An', 'huong116@gmail.com'),
                        ('C5D15', 'Đỗ Văn Khánh', 18, 'Logistic', 'Thanh Hóa', 'khanh227@gmail.com'),
                        ('D6E16', 'Hồ Thị Lan', 18, 'Logistic', 'Hải Phòng', 'lan338@gmail.com'),
                        ('E7F17', 'Ngô Văn Linh', 18, 'Logistic', 'Thừa Thiên Huế', 'linh449@gmail.com'),
                        ('F8G18', 'Dương Thị Mai', 18, 'Logistic', 'Cần Thơ', 'mai560@gmail.com'),
                        ('G9H19', 'Lý Văn Nam', 18, 'Logistic', 'Quảng Ninh', 'nam671@gmail.com'),
                        ('H0I20', 'Đoàn Thị Nga', 18, 'Logistic', 'Đắk Lắk', 'nga782@gmail.com'),
                        ('I1J21', 'Trịnh Văn Phong', 18, 'Logistic', 'Lâm Đồng', 'phong893@gmail.com'),
                        ('J2K22', 'Mai Thị Phương', 18, 'Logistic', 'Đồng Nai', 'phuong004@gmail.com'),
                        ('K3L23', 'Phan Văn Quân', 18, 'Logistic', 'Bình Dương', 'quan115@gmail.com'),
                        ('L4M24', 'Nguyễn Thị Quyên', 18, 'Logistic', 'Khánh Hòa', 'quyen226@gmail.com'),
                        ('M5N25', 'Trần Văn Sơn', 18, 'Logistic', 'Hà Tĩnh', 'son337@gmail.com'),
                        ('N6O26', 'Lê Thị Thảo', 18, 'Logistic', 'Thái Bình', 'thao448@gmail.com'),
                        ('O7P27', 'Phạm Văn Thịnh', 18, 'Logistic', 'Nam Định', 'thinh559@gmail.com'),
                        ('P8Q28', 'Hoàng Thị Trang', 18, 'Logistic', 'Bắc Ninh', 'trang670@gmail.com'),
                        ('Q9R29', 'Vũ Văn Tuấn', 18, 'Logistic', 'Vĩnh Phúc', 'tuan781@gmail.com'),
                        ('R0S30', 'Đặng Thị Tuyết', 18, 'Logistic', 'Hải Dương', 'tuyet892@gmail.com'),
                        ('S1T31', 'Bùi Văn Vinh', 18, 'Logistic', 'Kiên Giang', 'vinh003@gmail.com'),
                        ('T2U32', 'Đỗ Thị Yến', 18, 'Logistic', 'An Giang', 'yen114@gmail.com'),
                        ('U3V33', 'Hồ Văn Anh', 18, 'Logistic', 'Tiền Giang', 'anh225@gmail.com'),
                        ('V4W34', 'Ngô Thị Bảo', 18, 'Logistic', 'Long An', 'bao336@gmail.com'),
                        ('W5X35', 'Dương Văn Cường', 18, 'Logistic', 'Bến Tre', 'cuong447@gmail.com'),
                        ('X6Y36', 'Lý Thị Dung', 18, 'Logistic', 'Quảng Nam', 'dung558@gmail.com'),
                        ('Y7Z37', 'Đoàn Văn Đức', 18, 'Logistic', 'Quảng Ngãi', 'duc669@gmail.com'),
                        ('Z8A38', 'Trịnh Thị Giang', 18, 'Logistic', 'Bình Định', 'giang780@gmail.com'),
                        ('A9B39', 'Mai Văn Hải', 18, 'Logistic', 'Phú Yên', 'hai891@gmail.com'),
                        ('B0C40', 'Phan Thị Hoa', 18, 'Logistic', 'Gia Lai', 'hoa002@gmail.com'),
                        ('C1D41', 'Nguyễn Văn Hùng', 18, 'Logistic', 'Kon Tum', 'hung113@gmail.com'),
                        ('D2E42', 'Trần Thị Hương', 18, 'Logistic', 'Sóc Trăng', 'huong224@gmail.com'),
                        ('E3F43', 'Lê Văn Khoa', 18, 'Logistic', 'Cà Mau', 'khoa335@gmail.com'),
                        ('F4G44', 'Phạm Thị Lâm', 18, 'Logistic', 'Bạc Liêu', 'lam446@gmail.com'),
                        ('G5H45', 'Hoàng Văn Linh', 18, 'Logistic', 'Trà Vinh', 'linh557@gmail.com'),
                        ('H6I46', 'Vũ Thị Mai', 18, 'Logistic', 'Vĩnh Long', 'mai668@gmail.com'),
                        ('I7J47', 'Đặng Văn Nam', 18, 'Logistic', 'Hậu Giang', 'nam779@gmail.com'),
                        ('J8K48', 'Bùi Thị Nga', 18, 'Logistic', 'Đồng Tháp', 'nga890@gmail.com'),
                        ('K9L49', 'Đỗ Văn Phong', 18, 'Logistic', 'Bà Rịa - Vũng Tàu', 'phong001@gmail.com'),
                        ('L0M50', 'Hồ Thị Phương', 18, 'Logistic', 'Bình Thuận', 'phuong112@gmail.com'),
                        ('M1N51', 'Ngô Văn Quân', 18, 'Logistic', 'Ninh Thuận', 'quan223@gmail.com'),
                        ('N2O52', 'Dương Thị Quyên', 18, 'Logistic', 'Bình Phước', 'quyen334@gmail.com'),
                        ('O3P53', 'Lý Văn Sơn', 18, 'Logistic', 'Tây Ninh', 'son445@gmail.com'),
                        ('P4Q54', 'Đoàn Thị Thảo', 18, 'Logistic', 'Hưng Yên', 'thao556@gmail.com'),
                        ('Q5R55', 'Trịnh Văn Thịnh', 18, 'Logistic', 'Hà Nam', 'thinh667@gmail.com'),
                        ('R6S56', 'Mai Thị Trang', 18, 'Logistic', 'Ninh Bình', 'trang778@gmail.com'),
                        ('S7T57', 'Phan Văn Tuấn', 18, 'Logistic', 'Hòa Bình', 'tuan889@gmail.com'),
                        ('T8U58', 'Nguyễn Thị Tuyết', 18, 'Logistic', 'Sơn La', 'tuyet000@gmail.com'),
                        ('U9V59', 'Trần Văn Vinh', 18, 'Logistic', 'Điện Biên', 'vinh111@gmail.com'),
                        ('V0W60', 'Lê Thị Yến', 18, 'Logistic', 'Lai Châu', 'yen222@gmail.com');)"
