                        INSERT INTO student (mssv, name, age, majorId, hometown, email) VALUES
                        ('Y9Z59', 'Phạm Văn Khoa', 18, 2, 'Lâm Đồng', 'y9z59@gmail.com'),
                        ('Z0A60', 'Hoàng Thị Lâm', 18, 2, 'Đồng Nai', 'z0a60@gmail.com'),
                        ('A1B61', 'Vũ Văn Linh', 18, 2, 'Bình Dương', 'a1b61@gmail.com'),
                        ('B2C62', 'Đặng Thị Mai', 18, 2, 'Khánh Hòa', 'b2c62@gmail.com'),
                        ('C3D63', 'Bùi Văn Nam', 18, 2, 'Hà Tĩnh', 'c3d63@gmail.com'),
                        ('D4E64', 'Đỗ Thị Nga', 18, 2, 'Thái Bình', 'd4e64@gmail.com'),
                        ('E5F65', 'Hồ Văn Phong', 18, 2, 'Nam Định', 'e5f65@gmail.com'),
                        ('F6G66', 'Ngô Thị Phương', 18, 2, 'Bắc Ninh', 'f6g66@gmail.com'),
                        ('G7H67', 'Dương Văn Quân', 18, 2, 'Vĩnh Phúc', 'g7h67@gmail.com'),
                        ('H8I68', 'Lý Thị Quyên', 18, 2, 'Hải Dương', 'h8i68@gmail.com'),
                        ('I9J69', 'Đoàn Văn Sơn', 18, 2, 'Kiên Giang', 'i9j69@gmail.com'),
                        ('J0K70', 'Trịnh Thị Thảo', 18, 2, 'An Giang', 'j0k70@gmail.com'),
                        ('K1L71', 'Mai Văn Thịnh', 18, 2, 'Tiền Giang', 'k1l71@gmail.com'),
                        ('L2M72', 'Phan Thị Trang', 18, 2, 'Long An', 'l2m72@gmail.com'),
                        ('M3N73', 'Nguyễn Văn Tuấn', 18, 2, 'Bến Tre', 'm3n73@gmail.com'),
                        ('N4O74', 'Trần Thị Tuyết', 18, 2, 'Quảng Nam', 'n4o74@gmail.com'),
                        ('O5P75', 'Lê Văn Vinh', 18, 2, 'Quảng Ngãi', 'o5p75@gmail.com'),
                        ('P6Q76', 'Phạm Thị Yến', 18, 2, 'Bình Định', 'p6q76@gmail.com'),
                        ('Q7R77', 'Hoàng Văn An', 18, 2, 'Phú Yên', 'q7r77@gmail.com'),
                        ('R8S78', 'Vũ Thị Bình', 18, 2, 'Gia Lai', 'r8s78@gmail.com'),
                        ('S9T79', 'Đặng Văn Cường', 18, 2, 'Kon Tum', 's9t79@gmail.com'),
                        ('T0U80', 'Bùi Thị Dung', 18, 2, 'Sóc Trăng', 't0u80@gmail.com'),
                        ('U1V81', 'Đỗ Văn Giang', 18, 2, 'Cà Mau', 'u1v81@gmail.com'),
                        ('V2W82', 'Hồ Thị Hải', 18, 2, 'Bạc Liêu', 'v2w82@gmail.com'),
                        ('W3X83', 'Ngô Văn Hùng', 18, 2, 'Trà Vinh', 'w3x83@gmail.com'),
                        ('X4Y84', 'Dương Thị Hương', 18, 2, 'Vĩnh Long', 'x4y84@gmail.com'),
                        ('Y5Z85', 'Lý Văn Khoa', 18, 2, 'Hậu Giang', 'y5z85@gmail.com'),
                        ('Z6A86', 'Đoàn Thị Lâm', 18, 2, 'Đồng Tháp', 'z6a86@gmail.com'),
                        ('A7B87', 'Trịnh Văn Linh', 18, 2, 'Bà Rịa - Vũng Tàu', 'a7b87@gmail.com'),
                        ('B8C88', 'Mai Thị Mai', 18, 2, 'Bình Thuận', 'b8c88@gmail.com'),
                        ('C9D89', 'Phan Văn Nam', 18, 2, 'Ninh Thuận', 'c9d89@gmail.com'),
                        ('D0E90', 'Nguyễn Thị Nga', 18, 2, 'Bình Phước', 'd0e90@gmail.com'),
                        ('E1F91', 'Trần Văn Phong', 18, 2, 'Tây Ninh', 'e1f91@gmail.com'),
                        ('F2G92', 'Lê Thị Phương', 18, 2, 'Hưng Yên', 'f2g92@gmail.com'),
                        ('G3H93', 'Phạm Văn Quân', 18, 2, 'Hà Nam', 'g3h93@gmail.com'),
                        ('H4I94', 'Hoàng Thị Quyên', 18, 2, 'Ninh Bình', 'h4i94@gmail.com'),
                        ('I5J95', 'Vũ Văn Sơn', 18, 2, 'Hòa Bình', 'i5j95@gmail.com'),
                        ('J6K96', 'Đặng Thị Tâm', 18, 2, 'Sơn La', 'j6k96@gmail.com'),
                        ('K7L97', 'Bùi Văn Thái', 18, 2, 'Điện Biên', 'k7l97@gmail.com'),
                        ('L8M98', 'Đỗ Thị Thảo', 18, 2, 'Lai Châu', 'l8m98@gmail.com'),
                        ('M9N99', 'Hồ Văn Thịnh', 18, 2, 'Lào Cai', 'm9n99@gmail.com'),
                        ('N0O00', 'Ngô Thị Thu', 18, 2, 'Yên Bái', 'n0o00@gmail.com'),
                        ('O1P01', 'Dương Văn Tiến', 18, 2, 'Thái Nguyên', 'o1p01@gmail.com'),
                        ('P2Q02', 'Lý Thị Trang', 18, 2, 'Bắc Giang', 'p2q02@gmail.com'),
                        ('Q3R03', 'Đoàn Văn Tú', 18, 2, 'Phú Thọ', 'q3r03@gmail.com'),
                        ('R4S04', 'Trịnh Thị Vân', 18, 2, 'Tuyên Quang', 'r4s04@gmail.com'),
                        ('S5T05', 'Mai Văn Vinh', 18, 2, 'Hà Giang', 's5t05@gmail.com'),
                        ('T6U06', 'Phan Thị Yến', 18, 2, 'Cao Bằng', 't6u06@gmail.com'),
                        ('U7V07', 'Nguyễn Văn An', 18, 2, 'Lạng Sơn', 'u7v07@gmail.com'),
                        ('V8W08', 'Trần Thị Bình', 18, 2, 'Bắc Kạn', 'v8w08@gmail.com'),
                        ('W9X09', 'Lê Văn Cường', 18, 2, 'Quảng Bình', 'w9x09@gmail.com'),
                        ('X0Y10', 'Phạm Thị Dung', 18, 2, 'Quảng Trị', 'x0y10@gmail.com'),
                        ('Y1Z11', 'Hoàng Văn Giang', 18, 2, 'Hà Nội', 'y1z11@gmail.com'),
                        ('Z2A12', 'Vũ Thị Hải', 18, 2, 'TP. Hồ Chí Minh', 'z2a12@gmail.com'),
                        ('A3B13', 'Đặng Văn Hùng', 18, 2, 'Đà Nẵng', 'a3b13@gmail.com'),
                        ('B4C14', 'Bùi Thị Hương', 18, 2, 'Nghệ An', 'b4c14@gmail.com'),
                        ('C5D15', 'Đỗ Văn Khánh', 18, 2, 'Thanh Hóa', 'c5d15@gmail.com'),
                        ('D6E16', 'Hồ Thị Lan', 18, 2, 'Hải Phòng', 'd6e16@gmail.com'),
                        ('E7F17', 'Ngô Văn Linh', 18, 2, 'Thừa Thiên Huế', 'e7f17@gmail.com'),
                        ('F8G18', 'Dương Thị Mai', 18, 2, 'Cần Thơ', 'f8g18@gmail.com'),
                        ('G9H19', 'Lý Văn Nam', 18, 2, 'Quảng Ninh', 'g9h19@gmail.com'),
                        ('H0I20', 'Đoàn Thị Nga', 18, 2, 'Đắk Lắk', 'h0i20@gmail.com'),
                        ('I1J21', 'Trịnh Văn Phong', 18, 2, 'Lâm Đồng', 'i1j21@gmail.com'),
                        ('J2K22', 'Mai Thị Phương', 18, 2, 'Đồng Nai', 'j2k22@gmail.com'),
                        ('K3L23', 'Phan Văn Quân', 18, 2, 'Bình Dương', 'k3l23@gmail.com'),
                        ('L4M24', 'Nguyễn Thị Quyên', 18, 2, 'Khánh Hòa', 'l4m24@gmail.com'),
                        ('M5N25', 'Trần Văn Sơn', 18, 2, 'Hà Tĩnh', 'm5n25@gmail.com'),
                        ('N6O26', 'Lê Thị Thảo', 18, 2, 'Thái Bình', 'n6o26@gmail.com'),
                        ('O7P27', 'Phạm Văn Thịnh', 18, 2, 'Nam Định', 'o7p27@gmail.com'),
                        ('P8Q28', 'Hoàng Thị Trang', 18, 2, 'Bắc Ninh', 'p8q28@gmail.com'),
                        ('Q9R29', 'Vũ Văn Tuấn', 18, 2, 'Vĩnh Phúc', 'q9r29@gmail.com'),
                        ('R0S30', 'Đặng Thị Tuyết', 18, 2, 'Hải Dương', 'r0s30@gmail.com'),
                        ('S1T31', 'Bùi Văn Vinh', 18, 2, 'Kiên Giang', 's1t31@gmail.com'),
                        ('T2U32', 'Đỗ Thị Yến', 18, 2, 'An Giang', 't2u32@gmail.com'),
                        ('U3V33', 'Hồ Văn Anh', 18, 2, 'Tiền Giang', 'u3v33@gmail.com'),
                        ('V4W34', 'Ngô Thị Bảo', 18, 2, 'Long An', 'v4w34@gmail.com'),
                        ('W5X35', 'Dương Văn Cường', 18, 2, 'Bến Tre', 'w5x35@gmail.com'),
                        ('X6Y36', 'Lý Thị Dung', 18, 2, 'Quảng Nam', 'x6y36@gmail.com'),
                        ('Y7Z37', 'Đoàn Văn Đức', 18, 2, 'Quảng Ngãi', 'y7z37@gmail.com'),
                        ('Z8A38', 'Trịnh Thị Giang', 18, 2, 'Bình Định', 'z8a38@gmail.com'),
                        ('A9B39', 'Mai Văn Hải', 18, 2, 'Phú Yên', 'a9b39@gmail.com'),
                        ('B0C40', 'Phan Thị Hoa', 18, 2, 'Gia Lai', 'b0c40@gmail.com'),
                        ('C1D41', 'Nguyễn Văn Hùng', 18, 2, 'Kon Tum', 'c1d41@gmail.com'),
                        ('D2E42', 'Trần Thị Hương', 18, 2, 'Sóc Trăng', 'd2e42@gmail.com'),
                        ('E3F43', 'Lê Văn Khoa', 18, 2, 'Cà Mau', 'e3f43@gmail.com'),
                        ('F4G44', 'Phạm Thị Lâm', 18, 2, 'Bạc Liêu', 'f4g44@gmail.com'),
                        ('G5H45', 'Hoàng Văn Linh', 18, 2, 'Trà Vinh', 'g5h45@gmail.com'),
                        ('H6I46', 'Vũ Thị Mai', 18, 2, 'Vĩnh Long', 'h6i46@gmail.com'),
                        ('I7J47', 'Đặng Văn Nam', 18, 2, 'Hậu Giang', 'i7j47@gmail.com'),
                        ('J8K48', 'Bùi Thị Nga', 18, 2, 'Đồng Tháp', 'j8k48@gmail.com'),
                        ('K9L49', 'Đỗ Văn Phong', 18, 2, 'Bà Rịa - Vũng Tàu', 'k9l49@gmail.com'),
                        ('L0M50', 'Hồ Thị Phương', 18, 2, 'Bình Thuận', 'l0m50@gmail.com'),
                        ('M1N51', 'Ngô Văn Quân', 18, 2, 'Ninh Thuận', 'm1n51@gmail.com'),
                        ('N2O52', 'Dương Thị Quyên', 18, 2, 'Bình Phước', 'n2o52@gmail.com'),
                        ('O3P53', 'Lý Văn Sơn', 18, 2, 'Tây Ninh', 'o3p53@gmail.com'),
                        ('P4Q54', 'Đoàn Thị Thảo', 18, 2, 'Hưng Yên', 'p4q54@gmail.com'),
                        ('Q5R55', 'Trịnh Văn Thịnh', 18, 2, 'Hà Nam', 'q5r55@gmail.com'),
                        ('R6S56', 'Mai Thị Trang', 18, 2, 'Ninh Bình', 'r6s56@gmail.com'),
                        ('S7T57', 'Phan Văn Tuấn', 18, 2, 'Hòa Bình', 's7t57@gmail.com'),
                        ('T8U58', 'Nguyễn Thị Tuyết', 18, 2, 'Sơn La', 't8u58@gmail.com'),
                        ('U9V59', 'Trần Văn Vinh', 18, 2, 'Điện Biên', 'u9v59@gmail.com'),
                        ('V0W60', 'Lê Thị Yến', 18, 2, 'Lai Châu', 'v0w60@gmail.com');
